%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          -6.9412511523279105e-004, -1.0946236154807280e-002,
          -1.4037455388933338e-002, 2.8492127223418279e-002,
          2.9789980483049847e-002, -2.7228237167933281e-002,
          -5.3998595470048667e-003, 5.7518577157961194e-003,
          -4.5194739035766762e-002, -2.0326274898615670e-002,
          -2.3865173389919076e-002, -6.4882533716525900e-003,
          -3.3191018238179305e-002, 1.3594914043756958e-002,
          -1.6834848437251162e-002, 4.9420960674379942e-005,
          1.8885155636779189e-002, 4.0153649384378980e-002,
          -4.7212870942055785e-003, 1.4666959740121473e-002,
          -3.6853578216326124e-003, -1.5280072538300146e-002,
          8.8946562611039413e-003, -2.4582364940788450e-004,
          1.0001354995622502e-003, -2.5939922687881027e-002,
          1.3401697793546576e-002, -1.8071743200500680e-002,
          2.1957453899046273e-002, -7.5628534046085537e-003,
          2.9042756878135144e-002, -5.5386266478361524e-003,
          2.0949144364610359e-002, 3.2262514448289731e-002,
          -4.5031706280187551e-002, -4.1448871310284012e-002,
          3.4760749354122336e-002, -2.2940068401481602e-002,
          4.4368120592028354e-003, -5.7776400945804066e-003,
          -1.2164892460489301e-002, 1.3049844075615722e-002,
          -3.4732751084585157e-003, -5.4415918596028316e-003,
          -5.6742920576654966e-003, 8.6376077696267740e-003,
          -6.3893910483621798e-004, 4.3005965682325975e-003,
          8.1973791777726849e-003, 2.8135900661591197e-002,
          -1.2576736520356496e-002, -1.5965647747900158e-002,
          3.5318168364829122e-002, -2.9296538305853721e-002,
          -4.7089297680003694e-002, -8.2863768237845109e-003,
          -2.7044379481011009e-002, -6.9993428195008029e-004,
          -9.5404318508234519e-003, -1.7332787309036434e-002,
          4.5046153058253685e-003, 6.6472520148574306e-003,
          8.1687198274563114e-003, -2.5040360304613308e-003,
          3.2885988132658729e-002, 8.1393045747520446e-003,
          -4.7463454643222264e-003, 7.7874935839154676e-003,
          1.4367828792564043e-002, -2.7273776566177688e-002,
          3.3438178062486384e-003, 2.2573315381881592e-002,
          -1.3379796400034463e-002, -3.9632249109799759e-003,
          -3.5919907118415104e-003, -3.9939587665885706e-002,
          -2.1614867324162741e-002, -3.7909694124875731e-003,
          6.6501416666800692e-002, 1.6591214908854322e-002,
          -3.7887457914306810e-002, -3.4509614717113848e-002,
          2.1919785651875134e-002, 2.9163369865872639e-002,
          -1.1210594664426535e-002, 9.8859106807174749e-003,
          1.3949524775109979e-002, -7.9127757614488869e-003,
          2.8564424190346858e-002, -2.3413514187208762e-002,
          4.2300778264087735e-002, -2.6581697986910884e-002,
          3.5749758340631252e-002, -1.4948993902990003e-002,
          -1.7239599764281938e-002, -7.3636865055578130e-003,
          -8.1953284652200899e-003, -7.5249824845152980e-003,
          -4.5016052635618321e-004, -2.0740468536797649e-002,
          2.4740760518037298e-002, -5.0463461311432839e-002,
          -1.6332010687534978e-002, -4.4485594720568837e-002,
          3.8876536440205106e-003, 2.3810064150107054e-002,
          5.7038960489623425e-002, -1.8303430453971148e-002,
          -8.3430035980339434e-003, 3.4260413837061326e-002,
          -2.7643475330293550e-002, 2.0111447634838200e-002,
          1.7267547751857633e-002, -1.2624414600752622e-002,
          5.1373937142871251e-002, 1.9827276268282797e-002,
          4.3770922769551385e-003, -2.3751530809224264e-002,
          -1.4385422686879772e-002, -4.0675145069301671e-002,
          2.5834945182679578e-002, 1.0474613299433493e-002,
          -6.3824221543679616e-002, 4.1766497897615393e-003,
          -3.9066021442927352e-004, 9.8073033205933347e-003,
          -2.4598550494291261e-002, 5.3030980576812218e-003,
          1.2403499883755862e-002, 4.4515454287252561e-003,
          1.5566130056567127e-002, -1.1887178391379279e-003,
          -4.9799521637085599e-003, -9.3052095147783571e-003,
          1.4451825917362941e-002, 5.3527946969608220e-002,
          -4.3224720474578914e-004, 3.4080655533952162e-002,
          5.3647611312310954e-003, -6.2046542016866074e-002,
          -3.0588780264579479e-002, 1.6457351090119726e-002,
          2.7226788744149723e-002, -1.0367410600952139e-002,
          5.2856489081894668e-003, -5.9175449258150825e-002,
          -2.3667813129753818e-002, -7.0630160739282881e-003,
          1.3613864529527635e-002, -1.2769875388599973e-002,
          -3.8710677523377861e-002, -1.6008125766635253e-002,
          -7.7972812020342244e-002, -4.3503004144280565e-002,
          2.0693565702963612e-002, 1.5929506513591553e-003,
          4.7028373359369491e-002, -2.2780491726706386e-002,
          3.1086393709449083e-002, -1.4324442393346805e-002,
          -3.5246061598920062e-002, 4.3237908713644147e-003,
          3.5459470574458786e-002, -3.2213747678418815e-002,
          9.5155030540314215e-003, -4.3879645801251019e-003,
          -7.2730025266168393e-003, 5.8756125617672079e-002,
          2.0025104860757073e-003, -1.0441950160431529e-002,
          -2.4684568998608811e-002, 5.2618012798426310e-002,
          -2.3736942976225656e-002, -1.8130935012689742e-002,
          -2.8150912959580714e-002, 1.4195096613170146e-002,
          1.7332275689173407e-002, 2.6638728283738467e-002,
          -1.6193770030246104e-002, 1.2897084263644543e-002,
          -7.1170791143550791e-004, -2.7224248974359535e-004,
          -3.0119087642130633e-002, 4.8822407389230230e-003,
          2.7144390293743900e-003, -3.5792738551724962e-002,
          3.3096580786987496e-002, 7.0777502609704031e-003,
          4.3461688479532485e-003, -6.6023671349494176e-003,
          3.1061553929121882e-002, 1.7196333784427975e-002,
          -2.4040239601722475e-002, 3.9841178391187497e-002,
          -3.8799314292762524e-002, 6.4527417059470446e-002,
          3.0780772117743282e-002, -4.2237961226160069e-003,
          -1.6271792717416269e-002, -6.7068254618599089e-004,
          2.9032407234759333e-002, 5.0140501987654781e-002,
          -4.5002789649861145e-002, 2.2749667910818998e-002,
          -1.7817722909766619e-003, -4.0350877293411004e-002,
          1.0500702319498026e-002, 3.2627647848877703e-003,
          2.7944343537764583e-002, -9.9687357312493990e-003,
          4.7046941587605973e-003, -1.0752382648791334e-002,
          -1.3211558908314384e-003, 7.9160501256091437e-003,
          8.8498411208549690e-003, -4.8046558189428212e-003,
          1.7110932197667707e-002, 4.9068971379067211e-003,
          5.9533472647358586e-003, -6.8042311526256348e-004,
          2.1110589682424415e-002, 3.0668157588794429e-003,
          2.1391777543578096e-002, -3.1053760099369127e-002,
          -1.0767707680605256e-002, 1.9809044288438916e-002,
          7.3211238135637421e-003, -1.5695670476674247e-002,
          -2.1805135938583572e-002, -3.4617483385836735e-002,
          2.3444932644126188e-002, -1.5563727213101232e-002,
          1.5696581284792767e-002, 2.1571980588657894e-002,
          1.0345201406775306e-002, -1.9878082480868482e-002,
          1.6111999612969084e-002, 1.1844532672894146e-002,
          1.2504531119673139e-002, 3.3617337453584376e-002,
          1.6804978509325325e-003, -2.5118544933766536e-002,
          7.4461656086707391e-003, -2.4850565830619987e-003,
          -1.6064231071256249e-002, 3.3125142748772846e-002,
          3.2536893427765931e-002, -1.0856973253345423e-003,
          1.0702194254333525e-002, 7.5744199741347518e-003,
          1.0125166936032572e-002, 8.7402288196013363e-004,
          5.9269292532818756e-002, 2.7196816886227854e-003,
          1.2033869208306919e-002, 5.3926117778399616e-004,
          2.4345710355100386e-002, -1.1956388334085133e-002,
          -1.2978157006177053e-002, 3.6862349957578616e-003,
          -4.9108724858726556e-003, 1.8139674207427623e-003,
          -2.8021101096439412e-002, 8.2095112009669471e-003,
          3.8484766763894639e-003, -1.2625510653594560e-002,
          -1.6833340112851251e-002, -6.6855276982524291e-003,
          2.2994906626776071e-002, 1.1300431766803889e-003,
          -1.2283102545482745e-002, 1.2763252769350222e-002,
          -2.6056962361736748e-002, -3.1471545561476237e-002,
          -5.7754402790131899e-003, 1.3008313259651329e-002,
          9.7001533821121731e-003, 1.2919546338870393e-003,
          -2.8438994557432209e-003, 7.0660963394744694e-003,
          -1.5896191619939042e-002, 1.3703865104059295e-002,
          -1.3868304319655194e-002, -8.5101023724160601e-003,
          -2.3588535136087531e-002, 4.3893781819654819e-003,
          -3.1634837707383255e-002, -1.5411880179496282e-002,
          -2.3502013547749600e-003, 4.2959541307634526e-002,
          1.2808260579357281e-002, -1.3775977018373039e-002,
          1.8455991251907361e-002, -3.3670859033782976e-003,
          1.0815811049257518e-002, 1.7892223732659255e-002,
          4.2226506643783298e-003, -5.0227896569388607e-002,
          1.6771240270226449e-002, -2.2065321885622283e-002,
          -2.9034110487111568e-002, 4.1579894006446528e-003,
          4.6204043737153987e-003, -1.5025331462648806e-002,
          -1.3125420119184793e-002, 3.7989740107993483e-002,
          4.5120984563345339e-002, -4.7167416776974731e-002,
          4.6064453338445895e-002, 3.3173286816851950e-002,
          -3.2019855777087262e-002, -3.9934131079081437e-003,
          5.3607622336326731e-002, -5.9481648358525714e-002,
          4.5719774535847045e-002, -1.8215337312453051e-002,
          -1.3522613203138179e-002, -3.8921177876972267e-002,
          -1.8854998196590898e-002, -1.7620564878423856e-002,
          8.4208051427462696e-003, 2.6040937772787584e-002,
          -3.9070038578128186e-002, 3.9143738665269892e-002,
          8.2102081741091092e-003, 3.8556278401284130e-002,
          -4.9120042122509202e-003, 1.5370939955720241e-002,
          -4.2303326749608874e-003, 2.9966900306121327e-002,
          7.0638924385847054e-003, 3.5381211501344108e-002,
          -4.0864506099975943e-003, -2.5047727242591390e-002,
          5.0928115275912060e-002, 6.6128899187044066e-002,
          -3.0187912030506222e-003, 3.1507893909928419e-002,
          -5.3027828549194612e-002, -3.0188841835188069e-002,
          -2.9116993672457885e-002, 3.4004438420335806e-002,
          -3.8886597770750951e-002, 1.7844261944901550e-002,
          3.1741042550144066e-002, -3.1524620990604921e-002,
          -1.2662395967460138e-002, -7.9563789947438013e-003,
          1.4952656952012908e-002, -3.0351367525349747e-002,
          -2.0344363960222482e-002, -1.0653531135553518e-003,
          -7.2479253131730745e-002, -1.6210422865824650e-002,
          2.5987338855295382e-002, -1.6946904152853456e-003,
          1.7611926802119315e-002, -1.7122600620232482e-002,
          -5.5366237839328987e-003, 5.0894206666980699e-003,
          -4.4553755612472018e-002, -4.8505583359631572e-002,
          2.0260010965315867e-002, 6.4286018019301542e-003,
          -5.0061683844998282e-002, -1.8206600693349801e-002,
          -1.7193546499472859e-002, 9.0717274842242457e-003,
          -1.9085187452455701e-002, 4.2661539173117151e-002,
          -1.2586673739274740e-002, 1.3722719833474999e-002,
          7.6465906144140283e-002, -8.8594204671544659e-003,
          -2.5023175644218375e-002, 2.0416954005789415e-002,
          4.0852213615091247e-002, -6.8846998940467067e-003,
          -4.2613775345942913e-002, 1.1882018447211155e-002,
          6.2890270647051841e-002, 1.7851504923671577e-002,
          -4.1708348821173739e-002, -9.2075583314584694e-003,
          1.9019726265890432e-002, -4.6129688039601678e-003,
          1.2590918647385969e-002, 1.8699960776183230e-002,
          -3.8245840709061059e-003, 9.3508947786756953e-003,
          -3.2109804761925348e-002, 2.8939940384210348e-002,
          -4.4244008576476847e-002, 3.4697128812040991e-002,
          -5.5485093428954664e-003, 4.2168546142910358e-002,
          4.9621458884047807e-002, 4.3066545986821803e-002,
          -3.2901297260082937e-002, 1.5894303022739781e-002,
          -2.2331113526082941e-002, 7.6250121519547964e-002,
          -1.4244895940808791e-002, 6.2209240738914817e-002,
          -2.1302942427962657e-002, -4.1314676997982976e-002,
          4.5022360152901113e-002, -2.1879509047897133e-002,
          2.1444565224508591e-002, 4.7282325979517009e-003,
          1.5948974364097809e-002, 7.8994265304677402e-003,
          5.3167017326000793e-002, 6.6294867486722297e-003,
          3.5284178705185319e-002, 2.5682473204945003e-002,
          -1.2639660668728625e-002, 3.9310020652146378e-003,
          -1.6586123778155857e-002, -6.2710611252259629e-002,
          4.7922821391181959e-002, 2.3218594448148156e-002,
          -1.4468394316451494e-002, -1.1130261132981057e-002,
          9.9451971109595504e-004, 1.1166374118318759e-003,
          -3.1628316010692326e-002, 1.3244776426908333e-002,
          -2.0389155479060773e-002, -1.2993719061701133e-002,
          3.8533411092767013e-002, 1.0185673760551014e-002,
          1.3912109481291259e-002, 5.1884825598721854e-003,
          1.0766795164671886e-002, 4.3526556389147042e-002,
          4.2036630504392325e-002, 2.5348039782168652e-002,
          -5.4364922540953792e-002, -6.9979837907922171e-002,
          -4.2267961147631351e-002, -1.0710005681185729e-002,
          -2.5281188630122284e-002, -1.9583109809121285e-002,
          8.0747228108135633e-003, -1.6354413824318161e-002,
          1.5514873842140835e-002, 1.5439633777866918e-002,
          4.7261683146401215e-003, -7.2913261621404260e-003,
          -3.1856125570826330e-002, 1.4442690109705879e-002,
          -1.6226058058509539e-002, 4.1812722866739933e-003,
          -2.9788153527153173e-002, -7.1249974141864144e-004,
          3.3977624996477891e-002, -3.1831081080862494e-002,
          1.7172934921102570e-002, -5.2127651949262785e-003,
          -1.7601682344743609e-002, 3.0591820619759524e-002,
