             -1.3501116103708586e+000, -3.2045264935817080e-001,
             -5.7437693048909799e-001 ]
         index: [ 66, 67, 68, 71, 72, 73, 75 ]
      -
         sv_count: 10
         rho: 4.9625757197508913e-001
         alpha: [ 1.0334752371406557e+000, 1.2523144433771443e+000,
             1.1319170728262076e+000, -5.9789734135224670e-001,
             -4.2648503760065953e-001, -7.6380550594502228e-001,
             -4.4588456802813742e-001, -3.0940324725876250e-001,
             -6.0289369443192331e-001, -2.7133735872725578e-001 ]
         index: [ 66, 67, 68, 79, 80, 81, 83, 86, 88, 90 ]
      -
         sv_count: 7
         rho: 2.2687995532120420e-001
         alpha: [ 7.1704505463643642e-001, 9.6608679067205894e-001,
             1.7761003120430323e+000, -1.1294244209391309e+000,
             -9.1187434904630682e-001, -9.8745123805296231e-001,
             -4.3048214931312784e-001 ]
         index: [ 66, 67, 68, 91, 92, 93, 94 ]
      -
         sv_count: 11
         rho: 6.2053260511874542e-001
         alpha: [ 8.6196404011777583e-001, 2.6699999999999999e+000,
             2.4594142855702930e+000, -1.8679251200878648e+000,
             -1.5329041346171828e+000, -2.4965119798734478e-001,
             -8.6667993479980043e-001, -4.0746333529267820e-001,
             -2.4699736886685586e-001, -3.3213254782897922e-001,
             -4.8762468620736288e-001 ]
         index: [ 66, 67, 68, 95, 96, 97, 99, 100, 102, 103, 106 ]
      -
         sv_count: 13
         rho: 2.8611944897255009e-001
         alpha: [ 1.1475546455554024e+000, 4.9395276777761465e-001,
             1.1714180868875899e+000, 5.6185006070312538e-001,
             -1.1711874027308158e-001, -2.5402665084381115e-001,
             -1.1362943388808491e+000, -5.0732897437165714e-001,
             -8.7121795608809949e-002, -3.6384623371873526e-001,
             -1.8671685972169616e-001, -4.6652217615775299e-001,
             -2.5579979134733910e-001 ]
         index: [ 71, 72, 73, 75, 78, 79, 80, 81, 83, 84, 87, 88, 90 ]
      -
         sv_count: 8
         rho: -5.7252612324194242e-002
         alpha: [ 1.0073546846161441e+000, 1.2083291637210138e+000,
             7.0804557126048462e-001, 6.3010234146400856e-001,
             -1.2954727162029265e+000, -3.6018215590042468e-001,
             -1.4968160342311310e+000, -4.0136085472716881e-001 ]
         index: [ 71, 72, 73, 75, 91, 92, 93, 94 ]
      -
         sv_count: 11
         rho: 2.1455589190596561e-001
         alpha: [ 1.0471087090720794e+000, 1.0076944467797482e+000,
             5.9290193891878418e-001, 5.8583270311828395e-001,
             -5.3751318110301383e-001, -2.4649012068346349e-001,
             -1.9683011001307299e-001, -9.7780973349111522e-001,
             -4.7568681395313628e-001, -7.4124614441023939e-001,
             -5.7961694234854047e-002 ]
         index: [ 71, 72, 73, 75, 95, 97, 98, 99, 100, 102, 107 ]
      -
         sv_count: 15
         rho: -4.4197292723402448e-001
         alpha: [ 7.2523868662825411e-002, 3.4612481763832742e-001,
             6.6282157020500476e-001, 8.8988257961666661e-001,
             4.1559483750299520e-001, 2.7858021110243977e-002,
             3.4762596435457011e-002, 3.6008340523859567e-001,
             1.6095122084425778e-001, 5.9400050341772526e-001,
             7.7558824268031895e-003, 1.2547901998835381e-001,
             -1.2558201310360244e+000, -1.7847747041293258e+000,
             -6.5724348792190601e-001 ]
         index: [ 77, 78, 79, 80, 81, 82, 83, 84, 87, 88, 89, 90, 91, 93,
             94 ]
      -
         sv_count: 17
         rho: -8.1684478213841352e-002
         alpha: [ 4.5134958195226560e-001, 1.3326998977264626e+000,
             4.6026930240478009e-001, 9.9404067184665224e-001,
             6.0857459654019030e-001, 6.9095213288066548e-001,
             9.4482997878073266e-002, 7.0056760021873210e-001,
             2.2452784650269714e-001, -3.0029990527161660e-001,
             -1.8460787732863804e-001, -6.6404128868132573e-002,
             -7.8406271512531378e-001, -1.6650072233679996e+000,
             -1.5159296189845330e+000, -4.8338430657166792e-001,
             -5.5776885243261642e-001 ]
         index: [ 78, 79, 80, 81, 83, 84, 87, 88, 90, 95, 97, 98, 99,
             100, 102, 105, 108 ]
      -
         sv_count: 12
         rho: 3.0533251283054558e-001
         alpha: [ 1.2967337549028481e+000, 1.8275664289089971e-001,
             1.2704141358010927e+000, 1.0733099827995451e+000,
             -5.0260770580363290e-001, -1.0794540623782903e-001,
             -7.3020169031746684e-001, -1.9234955568671747e-001,
             -4.6040825553934545e-001, -1.2134826722172682e+000,
             -5.1673706114415396e-001, -9.9482169447971405e-002 ]
         index: [ 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 102, 104 ]
